experiment,game,method,seed,budget,best_welfare,payoff_dominant_found
restart_selection,stag_hunt,standard_pg,0,1,3.9778675185422916,0
restart_selection,stag_hunt,standard_pg,0,2,3.9778675185422916,0
restart_selection,stag_hunt,standard_pg,0,3,7.726913748861619,1
restart_selection,stag_hunt,standard_pg,0,4,7.743458415669476,1
restart_selection,stag_hunt,standard_pg,0,5,7.743458415669476,1
restart_selection,stag_hunt,standard_pg,0,6,7.743458415669476,1
restart_selection,stag_hunt,standard_pg,0,7,7.743458415669476,1
restart_selection,stag_hunt,standard_pg,0,8,7.743458415669476,1
restart_selection,stag_hunt,standard_pg,0,9,7.743458415669476,1
restart_selection,stag_hunt,standard_pg,0,10,7.743458415669476,1
restart_selection,stag_hunt,standard_pg,0,11,7.743458415669476,1
restart_selection,stag_hunt,standard_pg,0,12,7.743458415669476,1
restart_selection,stag_hunt,standard_pg,1,1,3.9746179389941867,0
restart_selection,stag_hunt,standard_pg,1,2,7.522966932321134,1
restart_selection,stag_hunt,standard_pg,1,3,7.748692987305197,1
restart_selection,stag_hunt,standard_pg,1,4,7.748692987305197,1
restart_selection,stag_hunt,standard_pg,1,5,7.748692987305197,1
restart_selection,stag_hunt,standard_pg,1,6,7.748692987305197,1
restart_selection,stag_hunt,standard_pg,1,7,7.748692987305197,1
restart_selection,stag_hunt,standard_pg,1,8,7.748692987305197,1
restart_selection,stag_hunt,standard_pg,1,9,7.748692987305197,1
restart_selection,stag_hunt,standard_pg,1,10,7.748692987305197,1
restart_selection,stag_hunt,standard_pg,1,11,7.748692987305197,1
restart_selection,stag_hunt,standard_pg,1,12,7.748692987305197,1
restart_selection,stag_hunt,standard_pg,2,1,3.9721357117842633,0
restart_selection,stag_hunt,standard_pg,2,2,7.650571136674332,1
restart_selection,stag_hunt,standard_pg,2,3,7.650571136674332,1
restart_selection,stag_hunt,standard_pg,2,4,7.650571136674332,1
restart_selection,stag_hunt,standard_pg,2,5,7.650571136674332,1
restart_selection,stag_hunt,standard_pg,2,6,7.749263377396945,1
restart_selection,stag_hunt,standard_pg,2,7,7.749263377396945,1
restart_selection,stag_hunt,standard_pg,2,8,7.749263377396945,1
restart_selection,stag_hunt,standard_pg,2,9,7.749263377396945,1
restart_selection,stag_hunt,standard_pg,2,10,7.749263377396945,1
restart_selection,stag_hunt,standard_pg,2,11,7.749263377396945,1
restart_selection,stag_hunt,standard_pg,2,12,7.749263377396945,1
restart_selection,stag_hunt,standard_pg,3,1,7.766119230484497,1
restart_selection,stag_hunt,standard_pg,3,2,7.766119230484497,1
restart_selection,stag_hunt,standard_pg,3,3,7.774252016390721,1
restart_selection,stag_hunt,standard_pg,3,4,7.774252016390721,1
restart_selection,stag_hunt,standard_pg,3,5,7.774252016390721,1
restart_selection,stag_hunt,standard_pg,3,6,7.774252016390721,1
restart_selection,stag_hunt,standard_pg,3,7,7.774252016390721,1
restart_selection,stag_hunt,standard_pg,3,8,7.774252016390721,1
restart_selection,stag_hunt,standard_pg,3,9,7.774252016390721,1
restart_selection,stag_hunt,standard_pg,3,10,7.774252016390721,1
restart_selection,stag_hunt,standard_pg,3,11,7.774252016390721,1
restart_selection,stag_hunt,standard_pg,3,12,7.774252016390721,1
restart_selection,stag_hunt,standard_pg,4,1,3.9735815964046663,0
restart_selection,stag_hunt,standard_pg,4,2,3.97552511861227,0
restart_selection,stag_hunt,standard_pg,4,3,3.97552511861227,0
restart_selection,stag_hunt,standard_pg,4,4,7.6951501757487435,1
restart_selection,stag_hunt,standard_pg,4,5,7.6951501757487435,1
restart_selection,stag_hunt,standard_pg,4,6,7.6951501757487435,1
restart_selection,stag_hunt,standard_pg,4,7,7.6951501757487435,1
restart_selection,stag_hunt,standard_pg,4,8,7.71544402562621,1
restart_selection,stag_hunt,standard_pg,4,9,7.71544402562621,1
restart_selection,stag_hunt,standard_pg,4,10,7.71544402562621,1
restart_selection,stag_hunt,standard_pg,4,11,7.71544402562621,1
restart_selection,stag_hunt,standard_pg,4,12,7.776522455604385,1
restart_selection,stag_hunt,standard_pg,5,1,3.9650845062296263,0
restart_selection,stag_hunt,standard_pg,5,2,7.6148979258706655,1
restart_selection,stag_hunt,standard_pg,5,3,7.6148979258706655,1
restart_selection,stag_hunt,standard_pg,5,4,7.6148979258706655,1
restart_selection,stag_hunt,standard_pg,5,5,7.6148979258706655,1
restart_selection,stag_hunt,standard_pg,5,6,7.6148979258706655,1
restart_selection,stag_hunt,standard_pg,5,7,7.6148979258706655,1
restart_selection,stag_hunt,standard_pg,5,8,7.6148979258706655,1
restart_selection,stag_hunt,standard_pg,5,9,7.6148979258706655,1
restart_selection,stag_hunt,standard_pg,5,10,7.6148979258706655,1
restart_selection,stag_hunt,standard_pg,5,11,7.756030179116415,1
restart_selection,stag_hunt,standard_pg,5,12,7.756030179116415,1
restart_selection,stag_hunt,standard_pg,6,1,3.9377200203638685,0
restart_selection,stag_hunt,standard_pg,6,2,3.969866232308347,0
restart_selection,stag_hunt,standard_pg,6,3,7.644649317293947,1
restart_selection,stag_hunt,standard_pg,6,4,7.644649317293947,1
restart_selection,stag_hunt,standard_pg,6,5,7.7754100215358,1
restart_selection,stag_hunt,standard_pg,6,6,7.7754100215358,1
restart_selection,stag_hunt,standard_pg,6,7,7.7754100215358,1
restart_selection,stag_hunt,standard_pg,6,8,7.7754100215358,1
restart_selection,stag_hunt,standard_pg,6,9,7.7754100215358,1
restart_selection,stag_hunt,standard_pg,6,10,7.7754100215358,1
restart_selection,stag_hunt,standard_pg,6,11,7.7754100215358,1
restart_selection,stag_hunt,standard_pg,6,12,7.7754100215358,1
restart_selection,stag_hunt,standard_pg,7,1,3.976292778518104,0
restart_selection,stag_hunt,standard_pg,7,2,3.976292778518104,0
restart_selection,stag_hunt,standard_pg,7,3,3.976292778518104,0
restart_selection,stag_hunt,standard_pg,7,4,7.728920660541787,1
restart_selection,stag_hunt,standard_pg,7,5,7.728920660541787,1
restart_selection,stag_hunt,standard_pg,7,6,7.728920660541787,1
restart_selection,stag_hunt,standard_pg,7,7,7.728920660541787,1
restart_selection,stag_hunt,standard_pg,7,8,7.728920660541787,1
restart_selection,stag_hunt,standard_pg,7,9,7.728920660541787,1
restart_selection,stag_hunt,standard_pg,7,10,7.728920660541787,1
restart_selection,stag_hunt,standard_pg,7,11,7.728920660541787,1
restart_selection,stag_hunt,standard_pg,7,12,7.728920660541787,1
restart_selection,stag_hunt,standard_pg,8,1,7.737120266410865,1
restart_selection,stag_hunt,standard_pg,8,2,7.737120266410865,1
restart_selection,stag_hunt,standard_pg,8,3,7.737120266410865,1
restart_selection,stag_hunt,standard_pg,8,4,7.737120266410865,1
restart_selection,stag_hunt,standard_pg,8,5,7.788113444005379,1
restart_selection,stag_hunt,standard_pg,8,6,7.788113444005379,1
restart_selection,stag_hunt,standard_pg,8,7,7.788113444005379,1
restart_selection,stag_hunt,standard_pg,8,8,7.788113444005379,1
restart_selection,stag_hunt,standard_pg,8,9,7.788113444005379,1
restart_selection,stag_hunt,standard_pg,8,10,7.788113444005379,1
restart_selection,stag_hunt,standard_pg,8,11,7.788113444005379,1
restart_selection,stag_hunt,standard_pg,8,12,7.788113444005379,1
restart_selection,stag_hunt,standard_pg,9,1,3.9728124782731973,0
restart_selection,stag_hunt,standard_pg,9,2,7.671226733663003,1
restart_selection,stag_hunt,standard_pg,9,3,7.671226733663003,1
restart_selection,stag_hunt,standard_pg,9,4,7.671226733663003,1
restart_selection,stag_hunt,standard_pg,9,5,7.671226733663003,1
restart_selection,stag_hunt,standard_pg,9,6,7.671226733663003,1
restart_selection,stag_hunt,standard_pg,9,7,7.753059240367987,1
restart_selection,stag_hunt,standard_pg,9,8,7.753059240367987,1
restart_selection,stag_hunt,standard_pg,9,9,7.753059240367987,1
restart_selection,stag_hunt,standard_pg,9,10,7.753059240367987,1
restart_selection,stag_hunt,standard_pg,9,11,7.753059240367987,1
restart_selection,stag_hunt,standard_pg,9,12,7.753059240367987,1
restart_selection,stag_hunt,standard_pg,10,1,3.9084047418379333,0
restart_selection,stag_hunt,standard_pg,10,2,3.963836657004089,0
restart_selection,stag_hunt,standard_pg,10,3,3.9740877372387207,0
restart_selection,stag_hunt,standard_pg,10,4,7.773631654570627,1
restart_selection,stag_hunt,standard_pg,10,5,7.773631654570627,1
restart_selection,stag_hunt,standard_pg,10,6,7.773631654570627,1
restart_selection,stag_hunt,standard_pg,10,7,7.790715995423146,1
restart_selection,stag_hunt,standard_pg,10,8,7.790715995423146,1
restart_selection,stag_hunt,standard_pg,10,9,7.790715995423146,1
restart_selection,stag_hunt,standard_pg,10,10,7.790715995423146,1
restart_selection,stag_hunt,standard_pg,10,11,7.790715995423146,1
restart_selection,stag_hunt,standard_pg,10,12,7.790715995423146,1
restart_selection,stag_hunt,standard_pg,11,1,3.966441147352075,0
restart_selection,stag_hunt,standard_pg,11,2,3.974136715347421,0
restart_selection,stag_hunt,standard_pg,11,3,3.974136715347421,0
restart_selection,stag_hunt,standard_pg,11,4,3.974136715347421,0
restart_selection,stag_hunt,standard_pg,11,5,3.974136715347421,0
restart_selection,stag_hunt,standard_pg,11,6,3.974136715347421,0
restart_selection,stag_hunt,standard_pg,11,7,3.975813832510926,0
restart_selection,stag_hunt,standard_pg,11,8,3.975813832510926,0
restart_selection,stag_hunt,standard_pg,11,9,7.6460416327094265,1
restart_selection,stag_hunt,standard_pg,11,10,7.6460416327094265,1
restart_selection,stag_hunt,standard_pg,11,11,7.6460416327094265,1
restart_selection,stag_hunt,standard_pg,11,12,7.6460416327094265,1
restart_selection,stag_hunt,standard_pg,12,1,7.728373155291708,1
restart_selection,stag_hunt,standard_pg,12,2,7.728373155291708,1
restart_selection,stag_hunt,standard_pg,12,3,7.728373155291708,1
restart_selection,stag_hunt,standard_pg,12,4,7.728373155291708,1
restart_selection,stag_hunt,standard_pg,12,5,7.796677089139752,1
restart_selection,stag_hunt,standard_pg,12,6,7.796677089139752,1
restart_selection,stag_hunt,standard_pg,12,7,7.796677089139752,1
restart_selection,stag_hunt,standard_pg,12,8,7.796677089139752,1
restart_selection,stag_hunt,standard_pg,12,9,7.796677089139752,1
restart_selection,stag_hunt,standard_pg,12,10,7.796677089139752,1
restart_selection,stag_hunt,standard_pg,12,11,7.796677089139752,1
restart_selection,stag_hunt,standard_pg,12,12,7.796677089139752,1
restart_selection,stag_hunt,standard_pg,13,1,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,2,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,3,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,4,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,5,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,6,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,7,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,8,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,9,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,10,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,11,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,13,12,7.753684130211333,1
restart_selection,stag_hunt,standard_pg,14,1,3.964699830431476,0
restart_selection,stag_hunt,standard_pg,14,2,3.9758977490995107,0
restart_selection,stag_hunt,standard_pg,14,3,3.9758977490995107,0
restart_selection,stag_hunt,standard_pg,14,4,3.9758977490995107,0
restart_selection,stag_hunt,standard_pg,14,5,7.699861775004729,1
restart_selection,stag_hunt,standard_pg,14,6,7.699861775004729,1
restart_selection,stag_hunt,standard_pg,14,7,7.699861775004729,1
restart_selection,stag_hunt,standard_pg,14,8,7.699861775004729,1
restart_selection,stag_hunt,standard_pg,14,9,7.699861775004729,1
restart_selection,stag_hunt,standard_pg,14,10,7.699861775004729,1
restart_selection,stag_hunt,standard_pg,14,11,7.699861775004729,1
restart_selection,stag_hunt,standard_pg,14,12,7.699861775004729,1
restart_selection,stag_hunt,standard_pg,15,1,7.4263221660336605,1
restart_selection,stag_hunt,standard_pg,15,2,7.657613835432233,1
restart_selection,stag_hunt,standard_pg,15,3,7.657613835432233,1
restart_selection,stag_hunt,standard_pg,15,4,7.657613835432233,1
restart_selection,stag_hunt,standard_pg,15,5,7.781849291394437,1
restart_selection,stag_hunt,standard_pg,15,6,7.781849291394437,1
restart_selection,stag_hunt,standard_pg,15,7,7.781849291394437,1
restart_selection,stag_hunt,standard_pg,15,8,7.781849291394437,1
restart_selection,stag_hunt,standard_pg,15,9,7.781849291394437,1
restart_selection,stag_hunt,standard_pg,15,10,7.781849291394437,1
restart_selection,stag_hunt,standard_pg,15,11,7.781849291394437,1
restart_selection,stag_hunt,standard_pg,15,12,7.781849291394437,1
restart_selection,stag_hunt,standard_pg,16,1,3.976292510167566,0
restart_selection,stag_hunt,standard_pg,16,2,3.976292510167566,0
restart_selection,stag_hunt,standard_pg,16,3,3.976292510167566,0
restart_selection,stag_hunt,standard_pg,16,4,3.9773360997004032,0
restart_selection,stag_hunt,standard_pg,16,5,3.9778675216903823,0
restart_selection,stag_hunt,standard_pg,16,6,3.9778675216903823,0
restart_selection,stag_hunt,standard_pg,16,7,3.9778675216903823,0
restart_selection,stag_hunt,standard_pg,16,8,3.9778675216903823,0
restart_selection,stag_hunt,standard_pg,16,9,3.9778675216903823,0
restart_selection,stag_hunt,standard_pg,16,10,3.9778675216903823,0
restart_selection,stag_hunt,standard_pg,16,11,3.9778675216903823,0
restart_selection,stag_hunt,standard_pg,16,12,3.9778675216903823,0
restart_selection,stag_hunt,standard_pg,17,1,3.976467867164809,0
restart_selection,stag_hunt,standard_pg,17,2,7.735830590825942,1
restart_selection,stag_hunt,standard_pg,17,3,7.735830590825942,1
restart_selection,stag_hunt,standard_pg,17,4,7.735830590825942,1
restart_selection,stag_hunt,standard_pg,17,5,7.735830590825942,1
restart_selection,stag_hunt,standard_pg,17,6,7.735830590825942,1
restart_selection,stag_hunt,standard_pg,17,7,7.735830590825942,1
restart_selection,stag_hunt,standard_pg,17,8,7.735830590825942,1
restart_selection,stag_hunt,standard_pg,17,9,7.735830590825942,1
restart_selection,stag_hunt,standard_pg,17,10,7.735830590825942,1
restart_selection,stag_hunt,standard_pg,17,11,7.785658105260503,1
restart_selection,stag_hunt,standard_pg,17,12,7.785658105260503,1
restart_selection,stag_hunt,standard_pg,18,1,3.9697865472493286,0
restart_selection,stag_hunt,standard_pg,18,2,3.9697865472493286,0
restart_selection,stag_hunt,standard_pg,18,3,3.974950620426357,0
restart_selection,stag_hunt,standard_pg,18,4,3.974950620426357,0
restart_selection,stag_hunt,standard_pg,18,5,3.974950620426357,0
restart_selection,stag_hunt,standard_pg,18,6,7.7791893110928285,1
restart_selection,stag_hunt,standard_pg,18,7,7.7791893110928285,1
restart_selection,stag_hunt,standard_pg,18,8,7.7791893110928285,1
restart_selection,stag_hunt,standard_pg,18,9,7.7791893110928285,1
restart_selection,stag_hunt,standard_pg,18,10,7.7791893110928285,1
restart_selection,stag_hunt,standard_pg,18,11,7.7791893110928285,1
restart_selection,stag_hunt,standard_pg,18,12,7.7791893110928285,1
restart_selection,stag_hunt,standard_pg,19,1,7.667240373261407,1
restart_selection,stag_hunt,standard_pg,19,2,7.763604511556599,1
restart_selection,stag_hunt,standard_pg,19,3,7.763604511556599,1
restart_selection,stag_hunt,standard_pg,19,4,7.763604511556599,1
restart_selection,stag_hunt,standard_pg,19,5,7.763604511556599,1
restart_selection,stag_hunt,standard_pg,19,6,7.763604511556599,1
restart_selection,stag_hunt,standard_pg,19,7,7.763604511556599,1
restart_selection,stag_hunt,standard_pg,19,8,7.763604511556599,1
restart_selection,stag_hunt,standard_pg,19,9,7.763604511556599,1
restart_selection,stag_hunt,standard_pg,19,10,7.763604511556599,1
restart_selection,stag_hunt,standard_pg,19,11,7.7675124641075435,1
restart_selection,stag_hunt,standard_pg,19,12,7.7675124641075435,1
restart_selection,stag_hunt,standard_pg,20,1,3.97133030047163,0
restart_selection,stag_hunt,standard_pg,20,2,3.97347133375686,0
restart_selection,stag_hunt,standard_pg,20,3,7.750234149994611,1
restart_selection,stag_hunt,standard_pg,20,4,7.750234149994611,1
restart_selection,stag_hunt,standard_pg,20,5,7.750234149994611,1
restart_selection,stag_hunt,standard_pg,20,6,7.750234149994611,1
restart_selection,stag_hunt,standard_pg,20,7,7.750234149994611,1
restart_selection,stag_hunt,standard_pg,20,8,7.750234149994611,1
restart_selection,stag_hunt,standard_pg,20,9,7.750234149994611,1
restart_selection,stag_hunt,standard_pg,20,10,7.750234149994611,1
restart_selection,stag_hunt,standard_pg,20,11,7.750234149994611,1
restart_selection,stag_hunt,standard_pg,20,12,7.750234149994611,1
restart_selection,stag_hunt,standard_pg,21,1,3.971428988432407,0
restart_selection,stag_hunt,standard_pg,21,2,3.971428988432407,0
restart_selection,stag_hunt,standard_pg,21,3,7.805804347673494,1
restart_selection,stag_hunt,standard_pg,21,4,7.805804347673494,1
restart_selection,stag_hunt,standard_pg,21,5,7.805804347673494,1
restart_selection,stag_hunt,standard_pg,21,6,7.805804347673494,1
restart_selection,stag_hunt,standard_pg,21,7,7.805804347673494,1
restart_selection,stag_hunt,standard_pg,21,8,7.805804347673494,1
restart_selection,stag_hunt,standard_pg,21,9,7.805804347673494,1
restart_selection,stag_hunt,standard_pg,21,10,7.805804347673494,1
restart_selection,stag_hunt,standard_pg,21,11,7.805804347673494,1
restart_selection,stag_hunt,standard_pg,21,12,7.805804347673494,1
restart_selection,stag_hunt,standard_pg,22,1,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,2,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,3,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,4,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,5,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,6,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,7,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,8,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,9,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,10,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,11,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,22,12,7.726608322324633,1
restart_selection,stag_hunt,standard_pg,23,1,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,2,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,3,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,4,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,5,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,6,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,7,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,8,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,9,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,10,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,11,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,23,12,7.749379377994337,1
restart_selection,stag_hunt,standard_pg,24,1,3.9755376461765217,0
restart_selection,stag_hunt,standard_pg,24,2,7.794526562415134,1
restart_selection,stag_hunt,standard_pg,24,3,7.794526562415134,1
restart_selection,stag_hunt,standard_pg,24,4,7.794526562415134,1
restart_selection,stag_hunt,standard_pg,24,5,7.794526562415134,1
restart_selection,stag_hunt,standard_pg,24,6,7.794526562415134,1
restart_selection,stag_hunt,standard_pg,24,7,7.794526562415134,1
