experiment,game,method,seed,budget,best_welfare,payoff_dominant_found
restart_selection,stag_hunt,standard_pg,24,8,7.794526562415134,1
restart_selection,stag_hunt,standard_pg,24,9,7.794526562415134,1
restart_selection,stag_hunt,standard_pg,24,10,7.794526562415134,1
restart_selection,stag_hunt,standard_pg,24,11,7.794526562415134,1
restart_selection,stag_hunt,standard_pg,24,12,7.794526562415134,1
restart_selection,stag_hunt,standard_pg,25,1,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,2,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,3,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,4,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,5,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,6,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,7,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,8,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,9,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,10,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,11,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,25,12,7.802763570993747,1
restart_selection,stag_hunt,standard_pg,26,1,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,2,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,3,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,4,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,5,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,6,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,7,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,8,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,9,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,10,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,11,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,26,12,7.755413013987932,1
restart_selection,stag_hunt,standard_pg,27,1,3.977956365439374,0
restart_selection,stag_hunt,standard_pg,27,2,3.977956365439374,0
restart_selection,stag_hunt,standard_pg,27,3,3.977956365439374,0
restart_selection,stag_hunt,standard_pg,27,4,3.977956365439374,0
restart_selection,stag_hunt,standard_pg,27,5,7.623368773261913,1
restart_selection,stag_hunt,standard_pg,27,6,7.623368773261913,1
restart_selection,stag_hunt,standard_pg,27,7,7.623368773261913,1
restart_selection,stag_hunt,standard_pg,27,8,7.623368773261913,1
restart_selection,stag_hunt,standard_pg,27,9,7.654355865136864,1
restart_selection,stag_hunt,standard_pg,27,10,7.654355865136864,1
restart_selection,stag_hunt,standard_pg,27,11,7.654355865136864,1
restart_selection,stag_hunt,standard_pg,27,12,7.657421878132166,1
restart_selection,stag_hunt,standard_pg,28,1,3.970796962466382,0
restart_selection,stag_hunt,standard_pg,28,2,3.9792058318365005,0
restart_selection,stag_hunt,standard_pg,28,3,3.9792058318365005,0
restart_selection,stag_hunt,standard_pg,28,4,3.9792058318365005,0
restart_selection,stag_hunt,standard_pg,28,5,3.9792058318365005,0
restart_selection,stag_hunt,standard_pg,28,6,3.9792058318365005,0
restart_selection,stag_hunt,standard_pg,28,7,3.9792058318365005,0
restart_selection,stag_hunt,standard_pg,28,8,7.704856148562783,1
restart_selection,stag_hunt,standard_pg,28,9,7.704856148562783,1
restart_selection,stag_hunt,standard_pg,28,10,7.704856148562783,1
restart_selection,stag_hunt,standard_pg,28,11,7.704856148562783,1
restart_selection,stag_hunt,standard_pg,28,12,7.704856148562783,1
restart_selection,stag_hunt,standard_pg,29,1,3.9684408723212266,0
restart_selection,stag_hunt,standard_pg,29,2,7.48624936869843,1
restart_selection,stag_hunt,standard_pg,29,3,7.48624936869843,1
restart_selection,stag_hunt,standard_pg,29,4,7.773380216552807,1
restart_selection,stag_hunt,standard_pg,29,5,7.773380216552807,1
restart_selection,stag_hunt,standard_pg,29,6,7.773380216552807,1
restart_selection,stag_hunt,standard_pg,29,7,7.773380216552807,1
restart_selection,stag_hunt,standard_pg,29,8,7.773380216552807,1
restart_selection,stag_hunt,standard_pg,29,9,7.773380216552807,1
restart_selection,stag_hunt,standard_pg,29,10,7.773380216552807,1
restart_selection,stag_hunt,standard_pg,29,11,7.773380216552807,1
restart_selection,stag_hunt,standard_pg,29,12,7.773380216552807,1
restart_selection,stag_hunt,standard_pg,30,1,3.954614693665035,0
restart_selection,stag_hunt,standard_pg,30,2,3.971714982667193,0
restart_selection,stag_hunt,standard_pg,30,3,3.9770308454024463,0
restart_selection,stag_hunt,standard_pg,30,4,3.9770308454024463,0
restart_selection,stag_hunt,standard_pg,30,5,3.9775597631245194,0
restart_selection,stag_hunt,standard_pg,30,6,3.9775597631245194,0
restart_selection,stag_hunt,standard_pg,30,7,3.9775597631245194,0
restart_selection,stag_hunt,standard_pg,30,8,3.9775597631245194,0
restart_selection,stag_hunt,standard_pg,30,9,3.9775597631245194,0
restart_selection,stag_hunt,standard_pg,30,10,3.9775597631245194,0
restart_selection,stag_hunt,standard_pg,30,11,3.9777763843423806,0
restart_selection,stag_hunt,standard_pg,30,12,3.9777763843423806,0
restart_selection,stag_hunt,standard_pg,31,1,3.9742776923876884,0
restart_selection,stag_hunt,standard_pg,31,2,7.395528645126735,1
restart_selection,stag_hunt,standard_pg,31,3,7.395528645126735,1
restart_selection,stag_hunt,standard_pg,31,4,7.395528645126735,1
restart_selection,stag_hunt,standard_pg,31,5,7.395528645126735,1
restart_selection,stag_hunt,standard_pg,31,6,7.395528645126735,1
restart_selection,stag_hunt,standard_pg,31,7,7.395528645126735,1
restart_selection,stag_hunt,standard_pg,31,8,7.395528645126735,1
restart_selection,stag_hunt,standard_pg,31,9,7.395528645126735,1
restart_selection,stag_hunt,standard_pg,31,10,7.706606414385341,1
restart_selection,stag_hunt,standard_pg,31,11,7.706606414385341,1
restart_selection,stag_hunt,standard_pg,31,12,7.706606414385341,1
restart_selection,stag_hunt,standard_pg,32,1,3.9693629635871988,0
restart_selection,stag_hunt,standard_pg,32,2,7.6559904423107845,1
restart_selection,stag_hunt,standard_pg,32,3,7.756880674793563,1
restart_selection,stag_hunt,standard_pg,32,4,7.756880674793563,1
restart_selection,stag_hunt,standard_pg,32,5,7.77362205338171,1
restart_selection,stag_hunt,standard_pg,32,6,7.77362205338171,1
restart_selection,stag_hunt,standard_pg,32,7,7.77362205338171,1
restart_selection,stag_hunt,standard_pg,32,8,7.77362205338171,1
restart_selection,stag_hunt,standard_pg,32,9,7.77362205338171,1
restart_selection,stag_hunt,standard_pg,32,10,7.77362205338171,1
restart_selection,stag_hunt,standard_pg,32,11,7.77362205338171,1
restart_selection,stag_hunt,standard_pg,32,12,7.77362205338171,1
restart_selection,stag_hunt,standard_pg,33,1,3.9752005574502522,0
restart_selection,stag_hunt,standard_pg,33,2,3.9752005574502522,0
restart_selection,stag_hunt,standard_pg,33,3,3.9752005574502522,0
restart_selection,stag_hunt,standard_pg,33,4,3.9752005574502522,0
restart_selection,stag_hunt,standard_pg,33,5,7.746495670310354,1
restart_selection,stag_hunt,standard_pg,33,6,7.746495670310354,1
restart_selection,stag_hunt,standard_pg,33,7,7.746495670310354,1
restart_selection,stag_hunt,standard_pg,33,8,7.746495670310354,1
restart_selection,stag_hunt,standard_pg,33,9,7.746495670310354,1
restart_selection,stag_hunt,standard_pg,33,10,7.746495670310354,1
restart_selection,stag_hunt,standard_pg,33,11,7.746495670310354,1
restart_selection,stag_hunt,standard_pg,33,12,7.746495670310354,1
restart_selection,stag_hunt,standard_pg,34,1,7.761670478257139,1
restart_selection,stag_hunt,standard_pg,34,2,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,34,3,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,34,4,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,34,5,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,34,6,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,34,7,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,34,8,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,34,9,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,34,10,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,34,11,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,34,12,7.805867450187915,1
restart_selection,stag_hunt,standard_pg,35,1,3.9756376131270246,0
restart_selection,stag_hunt,standard_pg,35,2,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,35,3,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,35,4,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,35,5,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,35,6,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,35,7,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,35,8,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,35,9,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,35,10,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,35,11,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,35,12,7.749279372676252,1
restart_selection,stag_hunt,standard_pg,36,1,3.9758517067461288,0
restart_selection,stag_hunt,standard_pg,36,2,3.9758517067461288,0
restart_selection,stag_hunt,standard_pg,36,3,3.9758517067461288,0
restart_selection,stag_hunt,standard_pg,36,4,3.9758517067461288,0
restart_selection,stag_hunt,standard_pg,36,5,3.9758517067461288,0
restart_selection,stag_hunt,standard_pg,36,6,7.227862817902768,1
restart_selection,stag_hunt,standard_pg,36,7,7.791362132477948,1
restart_selection,stag_hunt,standard_pg,36,8,7.791362132477948,1
restart_selection,stag_hunt,standard_pg,36,9,7.791362132477948,1
restart_selection,stag_hunt,standard_pg,36,10,7.791362132477948,1
restart_selection,stag_hunt,standard_pg,36,11,7.791362132477948,1
restart_selection,stag_hunt,standard_pg,36,12,7.791362132477948,1
restart_selection,stag_hunt,standard_pg,37,1,3.9745690267041933,0
restart_selection,stag_hunt,standard_pg,37,2,3.9745690267041933,0
restart_selection,stag_hunt,standard_pg,37,3,7.7644807757951515,1
restart_selection,stag_hunt,standard_pg,37,4,7.7644807757951515,1
restart_selection,stag_hunt,standard_pg,37,5,7.7644807757951515,1
restart_selection,stag_hunt,standard_pg,37,6,7.7644807757951515,1
restart_selection,stag_hunt,standard_pg,37,7,7.7644807757951515,1
restart_selection,stag_hunt,standard_pg,37,8,7.7644807757951515,1
restart_selection,stag_hunt,standard_pg,37,9,7.7644807757951515,1
restart_selection,stag_hunt,standard_pg,37,10,7.7644807757951515,1
restart_selection,stag_hunt,standard_pg,37,11,7.7644807757951515,1
restart_selection,stag_hunt,standard_pg,37,12,7.7644807757951515,1
restart_selection,stag_hunt,standard_pg,38,1,7.54809993723332,1
restart_selection,stag_hunt,standard_pg,38,2,7.652591171530728,1
restart_selection,stag_hunt,standard_pg,38,3,7.652591171530728,1
restart_selection,stag_hunt,standard_pg,38,4,7.652591171530728,1
restart_selection,stag_hunt,standard_pg,38,5,7.652591171530728,1
restart_selection,stag_hunt,standard_pg,38,6,7.652591171530728,1
restart_selection,stag_hunt,standard_pg,38,7,7.652591171530728,1
restart_selection,stag_hunt,standard_pg,38,8,7.745956287984413,1
restart_selection,stag_hunt,standard_pg,38,9,7.745956287984413,1
restart_selection,stag_hunt,standard_pg,38,10,7.83246514510412,1
restart_selection,stag_hunt,standard_pg,38,11,7.83246514510412,1
restart_selection,stag_hunt,standard_pg,38,12,7.83246514510412,1
restart_selection,stag_hunt,standard_pg,39,1,3.9743507096469264,0
restart_selection,stag_hunt,standard_pg,39,2,3.9743507096469264,0
restart_selection,stag_hunt,standard_pg,39,3,3.9743507096469264,0
restart_selection,stag_hunt,standard_pg,39,4,3.977228972018912,0
restart_selection,stag_hunt,standard_pg,39,5,7.701016309981787,1
restart_selection,stag_hunt,standard_pg,39,6,7.701016309981787,1
restart_selection,stag_hunt,standard_pg,39,7,7.701016309981787,1
restart_selection,stag_hunt,standard_pg,39,8,7.701016309981787,1
restart_selection,stag_hunt,standard_pg,39,9,7.701016309981787,1
restart_selection,stag_hunt,standard_pg,39,10,7.701016309981787,1
restart_selection,stag_hunt,standard_pg,39,11,7.701016309981787,1
restart_selection,stag_hunt,standard_pg,39,12,7.701016309981787,1
restart_selection,stag_hunt,standard_pg,40,1,3.9678057817888117,0
restart_selection,stag_hunt,standard_pg,40,2,7.457594041860602,1
restart_selection,stag_hunt,standard_pg,40,3,7.457594041860602,1
restart_selection,stag_hunt,standard_pg,40,4,7.457594041860602,1
restart_selection,stag_hunt,standard_pg,40,5,7.457594041860602,1
restart_selection,stag_hunt,standard_pg,40,6,7.741385124238203,1
restart_selection,stag_hunt,standard_pg,40,7,7.741385124238203,1
restart_selection,stag_hunt,standard_pg,40,8,7.741385124238203,1
restart_selection,stag_hunt,standard_pg,40,9,7.741385124238203,1
restart_selection,stag_hunt,standard_pg,40,10,7.741385124238203,1
restart_selection,stag_hunt,standard_pg,40,11,7.741385124238203,1
restart_selection,stag_hunt,standard_pg,40,12,7.741385124238203,1
restart_selection,stag_hunt,standard_pg,41,1,7.136304012138183,1
restart_selection,stag_hunt,standard_pg,41,2,7.136304012138183,1
restart_selection,stag_hunt,standard_pg,41,3,7.810414740530822,1
restart_selection,stag_hunt,standard_pg,41,4,7.810414740530822,1
restart_selection,stag_hunt,standard_pg,41,5,7.810414740530822,1
restart_selection,stag_hunt,standard_pg,41,6,7.810414740530822,1
restart_selection,stag_hunt,standard_pg,41,7,7.810414740530822,1
restart_selection,stag_hunt,standard_pg,41,8,7.810414740530822,1
restart_selection,stag_hunt,standard_pg,41,9,7.810414740530822,1
restart_selection,stag_hunt,standard_pg,41,10,7.810414740530822,1
restart_selection,stag_hunt,standard_pg,41,11,7.810414740530822,1
restart_selection,stag_hunt,standard_pg,41,12,7.810414740530822,1
restart_selection,stag_hunt,standard_pg,42,1,3.9745769335095025,0
restart_selection,stag_hunt,standard_pg,42,2,3.976601856228375,0
restart_selection,stag_hunt,standard_pg,42,3,3.976601856228375,0
restart_selection,stag_hunt,standard_pg,42,4,7.7247589795552685,1
restart_selection,stag_hunt,standard_pg,42,5,7.7247589795552685,1
restart_selection,stag_hunt,standard_pg,42,6,7.7247589795552685,1
restart_selection,stag_hunt,standard_pg,42,7,7.7247589795552685,1
restart_selection,stag_hunt,standard_pg,42,8,7.7247589795552685,1
restart_selection,stag_hunt,standard_pg,42,9,7.7247589795552685,1
restart_selection,stag_hunt,standard_pg,42,10,7.7247589795552685,1
restart_selection,stag_hunt,standard_pg,42,11,7.740938106852678,1
restart_selection,stag_hunt,standard_pg,42,12,7.740938106852678,1
restart_selection,stag_hunt,standard_pg,43,1,3.9719250381586395,0
restart_selection,stag_hunt,standard_pg,43,2,7.112574231376858,1
restart_selection,stag_hunt,standard_pg,43,3,7.485669542725972,1
restart_selection,stag_hunt,standard_pg,43,4,7.485669542725972,1
restart_selection,stag_hunt,standard_pg,43,5,7.485669542725972,1
restart_selection,stag_hunt,standard_pg,43,6,7.485669542725972,1
restart_selection,stag_hunt,standard_pg,43,7,7.485669542725972,1
restart_selection,stag_hunt,standard_pg,43,8,7.485669542725972,1
restart_selection,stag_hunt,standard_pg,43,9,7.485669542725972,1
restart_selection,stag_hunt,standard_pg,43,10,7.485669542725972,1
restart_selection,stag_hunt,standard_pg,43,11,7.485669542725972,1
restart_selection,stag_hunt,standard_pg,43,12,7.485669542725972,1
restart_selection,stag_hunt,standard_pg,44,1,7.647203370574612,1
restart_selection,stag_hunt,standard_pg,44,2,7.647203370574612,1
restart_selection,stag_hunt,standard_pg,44,3,7.647203370574612,1
restart_selection,stag_hunt,standard_pg,44,4,7.659675698336901,1
restart_selection,stag_hunt,standard_pg,44,5,7.659675698336901,1
restart_selection,stag_hunt,standard_pg,44,6,7.659675698336901,1
restart_selection,stag_hunt,standard_pg,44,7,7.659675698336901,1
restart_selection,stag_hunt,standard_pg,44,8,7.659675698336901,1
restart_selection,stag_hunt,standard_pg,44,9,7.659675698336901,1
restart_selection,stag_hunt,standard_pg,44,10,7.659675698336901,1
restart_selection,stag_hunt,standard_pg,44,11,7.710650009713053,1
restart_selection,stag_hunt,standard_pg,44,12,7.710650009713053,1
restart_selection,stag_hunt,standard_pg,45,1,3.9733970316273615,0
restart_selection,stag_hunt,standard_pg,45,2,7.4110684070424995,1
restart_selection,stag_hunt,standard_pg,45,3,7.4110684070424995,1
restart_selection,stag_hunt,standard_pg,45,4,7.4110684070424995,1
restart_selection,stag_hunt,standard_pg,45,5,7.4110684070424995,1
restart_selection,stag_hunt,standard_pg,45,6,7.667342003562542,1
restart_selection,stag_hunt,standard_pg,45,7,7.667342003562542,1
restart_selection,stag_hunt,standard_pg,45,8,7.667342003562542,1
restart_selection,stag_hunt,standard_pg,45,9,7.667342003562542,1
restart_selection,stag_hunt,standard_pg,45,10,7.695620397143928,1
restart_selection,stag_hunt,standard_pg,45,11,7.756293898629126,1
restart_selection,stag_hunt,standard_pg,45,12,7.756293898629126,1
restart_selection,stag_hunt,standard_pg,46,1,7.7335694774243695,1
restart_selection,stag_hunt,standard_pg,46,2,7.7335694774243695,1
restart_selection,stag_hunt,standard_pg,46,3,7.7335694774243695,1
restart_selection,stag_hunt,standard_pg,46,4,7.7335694774243695,1
restart_selection,stag_hunt,standard_pg,46,5,7.7335694774243695,1
restart_selection,stag_hunt,standard_pg,46,6,7.7335694774243695,1
restart_selection,stag_hunt,standard_pg,46,7,7.813842552297837,1
restart_selection,stag_hunt,standard_pg,46,8,7.813842552297837,1
restart_selection,stag_hunt,standard_pg,46,9,7.813842552297837,1
restart_selection,stag_hunt,standard_pg,46,10,7.813842552297837,1
restart_selection,stag_hunt,standard_pg,46,11,7.813842552297837,1
restart_selection,stag_hunt,standard_pg,46,12,7.813842552297837,1
restart_selection,stag_hunt,standard_pg,47,1,3.9747589436225166,0
restart_selection,stag_hunt,standard_pg,47,2,3.9747589436225166,0
restart_selection,stag_hunt,standard_pg,47,3,7.7722100028562835,1
restart_selection,stag_hunt,standard_pg,47,4,7.7722100028562835,1
restart_selection,stag_hunt,standard_pg,47,5,7.7722100028562835,1
restart_selection,stag_hunt,standard_pg,47,6,7.7722100028562835,1
restart_selection,stag_hunt,standard_pg,47,7,7.7722100028562835,1
restart_selection,stag_hunt,standard_pg,47,8,7.7722100028562835,1
restart_selection,stag_hunt,standard_pg,47,9,7.7722100028562835,1
restart_selection,stag_hunt,standard_pg,47,10,7.7722100028562835,1
restart_selection,stag_hunt,standard_pg,47,11,7.7722100028562835,1
restart_selection,stag_hunt,standard_pg,47,12,7.7722100028562835,1
restart_selection,stag_hunt,standard_pg,48,1,7.703914791615633,1
restart_selection,stag_hunt,standard_pg,48,2,7.703914791615633,1
restart_selection,stag_hunt,standard_pg,48,3,7.703914791615633,1
restart_selection,stag_hunt,standard_pg,48,4,7.703914791615633,1
restart_selection,stag_hunt,standard_pg,48,5,7.703914791615633,1
restart_selection,stag_hunt,standard_pg,48,6,7.703914791615633,1
restart_selection,stag_hunt,standard_pg,48,7,7.71091086004966,1
restart_selection,stag_hunt,standard_pg,48,8,7.755302365773121,1
restart_selection,stag_hunt,standard_pg,48,9,7.755302365773121,1
restart_selection,stag_hunt,standard_pg,48,10,7.81292161453044,1
restart_selection,stag_hunt,standard_pg,48,11,7.81292161453044,1
restart_selection,stag_hunt,standard_pg,48,12,7.81292161453044,1
restart_selection,stag_hunt,standard_pg,49,1,7.769623647007723,1
