experiment,game,method,seed,budget,best_welfare,payoff_dominant_found
restart_selection,stag_hunt,standard_pg,49,2,7.769623647007723,1
restart_selection,stag_hunt,standard_pg,49,3,7.769623647007723,1
restart_selection,stag_hunt,standard_pg,49,4,7.769623647007723,1
restart_selection,stag_hunt,standard_pg,49,5,7.769623647007723,1
restart_selection,stag_hunt,standard_pg,49,6,7.769623647007723,1
restart_selection,stag_hunt,standard_pg,49,7,7.769623647007723,1
restart_selection,stag_hunt,standard_pg,49,8,7.769623647007723,1
restart_selection,stag_hunt,standard_pg,49,9,7.769623647007723,1
restart_selection,stag_hunt,standard_pg,49,10,7.769623647007723,1
restart_selection,stag_hunt,standard_pg,49,11,7.769623647007723,1
restart_selection,stag_hunt,standard_pg,49,12,7.769623647007723,1
restart_selection,stag_hunt,meta_mapg,0,1,3.977807900148396,0
restart_selection,stag_hunt,meta_mapg,0,2,3.977807900148396,0
restart_selection,stag_hunt,meta_mapg,0,3,7.739150171555478,1
restart_selection,stag_hunt,meta_mapg,0,4,7.758085865668801,1
restart_selection,stag_hunt,meta_mapg,0,5,7.758085865668801,1
restart_selection,stag_hunt,meta_mapg,0,6,7.758085865668801,1
restart_selection,stag_hunt,meta_mapg,0,7,7.758085865668801,1
restart_selection,stag_hunt,meta_mapg,0,8,7.758085865668801,1
restart_selection,stag_hunt,meta_mapg,0,9,7.758085865668801,1
restart_selection,stag_hunt,meta_mapg,0,10,7.758085865668801,1
restart_selection,stag_hunt,meta_mapg,0,11,7.758085865668801,1
restart_selection,stag_hunt,meta_mapg,0,12,7.758085865668801,1
restart_selection,stag_hunt,meta_mapg,1,1,3.974121445061761,0
restart_selection,stag_hunt,meta_mapg,1,2,7.639502025504225,1
restart_selection,stag_hunt,meta_mapg,1,3,7.761263125045311,1
restart_selection,stag_hunt,meta_mapg,1,4,7.761263125045311,1
restart_selection,stag_hunt,meta_mapg,1,5,7.761263125045311,1
restart_selection,stag_hunt,meta_mapg,1,6,7.761263125045311,1
restart_selection,stag_hunt,meta_mapg,1,7,7.761263125045311,1
restart_selection,stag_hunt,meta_mapg,1,8,7.761263125045311,1
restart_selection,stag_hunt,meta_mapg,1,9,7.761263125045311,1
restart_selection,stag_hunt,meta_mapg,1,10,7.761263125045311,1
restart_selection,stag_hunt,meta_mapg,1,11,7.761263125045311,1
restart_selection,stag_hunt,meta_mapg,1,12,7.761263125045311,1
restart_selection,stag_hunt,meta_mapg,2,1,3.9707085303219722,0
restart_selection,stag_hunt,meta_mapg,2,2,7.700537958123537,1
restart_selection,stag_hunt,meta_mapg,2,3,7.700537958123537,1
restart_selection,stag_hunt,meta_mapg,2,4,7.700537958123537,1
restart_selection,stag_hunt,meta_mapg,2,5,7.700537958123537,1
restart_selection,stag_hunt,meta_mapg,2,6,7.754310786230329,1
restart_selection,stag_hunt,meta_mapg,2,7,7.754310786230329,1
restart_selection,stag_hunt,meta_mapg,2,8,7.754310786230329,1
restart_selection,stag_hunt,meta_mapg,2,9,7.754310786230329,1
restart_selection,stag_hunt,meta_mapg,2,10,7.754310786230329,1
restart_selection,stag_hunt,meta_mapg,2,11,7.754310786230329,1
restart_selection,stag_hunt,meta_mapg,2,12,7.754310786230329,1
restart_selection,stag_hunt,meta_mapg,3,1,7.772116518282849,1
restart_selection,stag_hunt,meta_mapg,3,2,7.772116518282849,1
restart_selection,stag_hunt,meta_mapg,3,3,7.7762548240304525,1
restart_selection,stag_hunt,meta_mapg,3,4,7.7762548240304525,1
restart_selection,stag_hunt,meta_mapg,3,5,7.7762548240304525,1
restart_selection,stag_hunt,meta_mapg,3,6,7.7762548240304525,1
restart_selection,stag_hunt,meta_mapg,3,7,7.7762548240304525,1
restart_selection,stag_hunt,meta_mapg,3,8,7.7762548240304525,1
restart_selection,stag_hunt,meta_mapg,3,9,7.7762548240304525,1
restart_selection,stag_hunt,meta_mapg,3,10,7.7762548240304525,1
restart_selection,stag_hunt,meta_mapg,3,11,7.7762548240304525,1
restart_selection,stag_hunt,meta_mapg,3,12,7.7762548240304525,1
restart_selection,stag_hunt,meta_mapg,4,1,3.973189622111649,0
restart_selection,stag_hunt,meta_mapg,4,2,3.975258577917095,0
restart_selection,stag_hunt,meta_mapg,4,3,3.975258577917095,0
restart_selection,stag_hunt,meta_mapg,4,4,7.728718481760332,1
restart_selection,stag_hunt,meta_mapg,4,5,7.728718481760332,1
restart_selection,stag_hunt,meta_mapg,4,6,7.728718481760332,1
restart_selection,stag_hunt,meta_mapg,4,7,7.728718481760332,1
restart_selection,stag_hunt,meta_mapg,4,8,7.745632836255822,1
restart_selection,stag_hunt,meta_mapg,4,9,7.745632836255822,1
restart_selection,stag_hunt,meta_mapg,4,10,7.745632836255822,1
restart_selection,stag_hunt,meta_mapg,4,11,7.745632836255822,1
restart_selection,stag_hunt,meta_mapg,4,12,7.782721322708578,1
restart_selection,stag_hunt,meta_mapg,5,1,3.9627620617232764,0
restart_selection,stag_hunt,meta_mapg,5,2,7.699682327122588,1
restart_selection,stag_hunt,meta_mapg,5,3,7.699682327122588,1
restart_selection,stag_hunt,meta_mapg,5,4,7.699682327122588,1
restart_selection,stag_hunt,meta_mapg,5,5,7.699682327122588,1
restart_selection,stag_hunt,meta_mapg,5,6,7.699682327122588,1
restart_selection,stag_hunt,meta_mapg,5,7,7.699682327122588,1
restart_selection,stag_hunt,meta_mapg,5,8,7.699682327122588,1
restart_selection,stag_hunt,meta_mapg,5,9,7.699682327122588,1
restart_selection,stag_hunt,meta_mapg,5,10,7.699682327122588,1
restart_selection,stag_hunt,meta_mapg,5,11,7.764970525875201,1
restart_selection,stag_hunt,meta_mapg,5,12,7.764970525875201,1
restart_selection,stag_hunt,meta_mapg,6,1,7.655113426162449,1
restart_selection,stag_hunt,meta_mapg,6,2,7.657938676974998,1
restart_selection,stag_hunt,meta_mapg,6,3,7.685052431381569,1
restart_selection,stag_hunt,meta_mapg,6,4,7.685052431381569,1
restart_selection,stag_hunt,meta_mapg,6,5,7.782600153598259,1
restart_selection,stag_hunt,meta_mapg,6,6,7.782600153598259,1
restart_selection,stag_hunt,meta_mapg,6,7,7.782600153598259,1
restart_selection,stag_hunt,meta_mapg,6,8,7.782600153598259,1
restart_selection,stag_hunt,meta_mapg,6,9,7.782600153598259,1
restart_selection,stag_hunt,meta_mapg,6,10,7.782600153598259,1
restart_selection,stag_hunt,meta_mapg,6,11,7.782600153598259,1
restart_selection,stag_hunt,meta_mapg,6,12,7.782600153598259,1
restart_selection,stag_hunt,meta_mapg,7,1,3.9761157978677977,0
restart_selection,stag_hunt,meta_mapg,7,2,3.9761157978677977,0
restart_selection,stag_hunt,meta_mapg,7,3,3.9761157978677977,0
restart_selection,stag_hunt,meta_mapg,7,4,7.747988374421923,1
restart_selection,stag_hunt,meta_mapg,7,5,7.747988374421923,1
restart_selection,stag_hunt,meta_mapg,7,6,7.747988374421923,1
restart_selection,stag_hunt,meta_mapg,7,7,7.747988374421923,1
restart_selection,stag_hunt,meta_mapg,7,8,7.747988374421923,1
restart_selection,stag_hunt,meta_mapg,7,9,7.747988374421923,1
restart_selection,stag_hunt,meta_mapg,7,10,7.747988374421923,1
restart_selection,stag_hunt,meta_mapg,7,11,7.747988374421923,1
restart_selection,stag_hunt,meta_mapg,7,12,7.747988374421923,1
restart_selection,stag_hunt,meta_mapg,8,1,7.745457801983935,1
restart_selection,stag_hunt,meta_mapg,8,2,7.745457801983935,1
restart_selection,stag_hunt,meta_mapg,8,3,7.745457801983935,1
restart_selection,stag_hunt,meta_mapg,8,4,7.745457801983935,1
restart_selection,stag_hunt,meta_mapg,8,5,7.79177047461341,1
restart_selection,stag_hunt,meta_mapg,8,6,7.79177047461341,1
restart_selection,stag_hunt,meta_mapg,8,7,7.79177047461341,1
restart_selection,stag_hunt,meta_mapg,8,8,7.79177047461341,1
restart_selection,stag_hunt,meta_mapg,8,9,7.79177047461341,1
restart_selection,stag_hunt,meta_mapg,8,10,7.79177047461341,1
restart_selection,stag_hunt,meta_mapg,8,11,7.79177047461341,1
restart_selection,stag_hunt,meta_mapg,8,12,7.79177047461341,1
restart_selection,stag_hunt,meta_mapg,9,1,3.9719939274788576,0
restart_selection,stag_hunt,meta_mapg,9,2,7.7191815951382665,1
restart_selection,stag_hunt,meta_mapg,9,3,7.7191815951382665,1
restart_selection,stag_hunt,meta_mapg,9,4,7.7191815951382665,1
restart_selection,stag_hunt,meta_mapg,9,5,7.7191815951382665,1
restart_selection,stag_hunt,meta_mapg,9,6,7.7191815951382665,1
restart_selection,stag_hunt,meta_mapg,9,7,7.760911890492595,1
restart_selection,stag_hunt,meta_mapg,9,8,7.760911890492595,1
restart_selection,stag_hunt,meta_mapg,9,9,7.760911890492595,1
restart_selection,stag_hunt,meta_mapg,9,10,7.760911890492595,1
restart_selection,stag_hunt,meta_mapg,9,11,7.760911890492595,1
restart_selection,stag_hunt,meta_mapg,9,12,7.760911890492595,1
restart_selection,stag_hunt,meta_mapg,10,1,7.664143904279035,1
restart_selection,stag_hunt,meta_mapg,10,2,7.666501187532248,1
restart_selection,stag_hunt,meta_mapg,10,3,7.666501187532248,1
restart_selection,stag_hunt,meta_mapg,10,4,7.778412222261414,1
restart_selection,stag_hunt,meta_mapg,10,5,7.778412222261414,1
restart_selection,stag_hunt,meta_mapg,10,6,7.778412222261414,1
restart_selection,stag_hunt,meta_mapg,10,7,7.797472091952777,1
restart_selection,stag_hunt,meta_mapg,10,8,7.797472091952777,1
restart_selection,stag_hunt,meta_mapg,10,9,7.797472091952777,1
restart_selection,stag_hunt,meta_mapg,10,10,7.797472091952777,1
restart_selection,stag_hunt,meta_mapg,10,11,7.797472091952777,1
restart_selection,stag_hunt,meta_mapg,10,12,7.797472091952777,1
restart_selection,stag_hunt,meta_mapg,11,1,6.563997362241672,1
restart_selection,stag_hunt,meta_mapg,11,2,6.563997362241672,1
restart_selection,stag_hunt,meta_mapg,11,3,6.563997362241672,1
restart_selection,stag_hunt,meta_mapg,11,4,6.563997362241672,1
restart_selection,stag_hunt,meta_mapg,11,5,7.649116083623712,1
restart_selection,stag_hunt,meta_mapg,11,6,7.649116083623712,1
restart_selection,stag_hunt,meta_mapg,11,7,7.649116083623712,1
restart_selection,stag_hunt,meta_mapg,11,8,7.649116083623712,1
restart_selection,stag_hunt,meta_mapg,11,9,7.715146621990388,1
restart_selection,stag_hunt,meta_mapg,11,10,7.715146621990388,1
restart_selection,stag_hunt,meta_mapg,11,11,7.715146621990388,1
restart_selection,stag_hunt,meta_mapg,11,12,7.715146621990388,1
restart_selection,stag_hunt,meta_mapg,12,1,7.736562283172395,1
restart_selection,stag_hunt,meta_mapg,12,2,7.736562283172395,1
restart_selection,stag_hunt,meta_mapg,12,3,7.736562283172395,1
restart_selection,stag_hunt,meta_mapg,12,4,7.736562283172395,1
restart_selection,stag_hunt,meta_mapg,12,5,7.805885980498552,1
restart_selection,stag_hunt,meta_mapg,12,6,7.805885980498552,1
restart_selection,stag_hunt,meta_mapg,12,7,7.805885980498552,1
restart_selection,stag_hunt,meta_mapg,12,8,7.805885980498552,1
restart_selection,stag_hunt,meta_mapg,12,9,7.805885980498552,1
restart_selection,stag_hunt,meta_mapg,12,10,7.805885980498552,1
restart_selection,stag_hunt,meta_mapg,12,11,7.805885980498552,1
restart_selection,stag_hunt,meta_mapg,12,12,7.805885980498552,1
restart_selection,stag_hunt,meta_mapg,13,1,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,2,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,3,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,4,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,5,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,6,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,7,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,8,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,9,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,10,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,11,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,13,12,7.760972929009137,1
restart_selection,stag_hunt,meta_mapg,14,1,7.565299260682949,1
restart_selection,stag_hunt,meta_mapg,14,2,7.565299260682949,1
restart_selection,stag_hunt,meta_mapg,14,3,7.565299260682949,1
restart_selection,stag_hunt,meta_mapg,14,4,7.565299260682949,1
restart_selection,stag_hunt,meta_mapg,14,5,7.74178194635032,1
restart_selection,stag_hunt,meta_mapg,14,6,7.74178194635032,1
restart_selection,stag_hunt,meta_mapg,14,7,7.74178194635032,1
restart_selection,stag_hunt,meta_mapg,14,8,7.74178194635032,1
restart_selection,stag_hunt,meta_mapg,14,9,7.74178194635032,1
restart_selection,stag_hunt,meta_mapg,14,10,7.74178194635032,1
restart_selection,stag_hunt,meta_mapg,14,11,7.74178194635032,1
restart_selection,stag_hunt,meta_mapg,14,12,7.74178194635032,1
restart_selection,stag_hunt,meta_mapg,15,1,7.607099277448331,1
restart_selection,stag_hunt,meta_mapg,15,2,7.715887793739977,1
restart_selection,stag_hunt,meta_mapg,15,3,7.715887793739977,1
restart_selection,stag_hunt,meta_mapg,15,4,7.715887793739977,1
restart_selection,stag_hunt,meta_mapg,15,5,7.788561512149801,1
restart_selection,stag_hunt,meta_mapg,15,6,7.788561512149801,1
restart_selection,stag_hunt,meta_mapg,15,7,7.788561512149801,1
restart_selection,stag_hunt,meta_mapg,15,8,7.788561512149801,1
restart_selection,stag_hunt,meta_mapg,15,9,7.788561512149801,1
restart_selection,stag_hunt,meta_mapg,15,10,7.788561512149801,1
restart_selection,stag_hunt,meta_mapg,15,11,7.788561512149801,1
restart_selection,stag_hunt,meta_mapg,15,12,7.788561512149801,1
restart_selection,stag_hunt,meta_mapg,16,1,3.975999751386859,0
restart_selection,stag_hunt,meta_mapg,16,2,3.975999751386859,0
restart_selection,stag_hunt,meta_mapg,16,3,3.975999751386859,0
restart_selection,stag_hunt,meta_mapg,16,4,3.9771855184841742,0
restart_selection,stag_hunt,meta_mapg,16,5,3.977794194339322,0
restart_selection,stag_hunt,meta_mapg,16,6,3.977794194339322,0
restart_selection,stag_hunt,meta_mapg,16,7,7.668512266984869,1
restart_selection,stag_hunt,meta_mapg,16,8,7.668512266984869,1
restart_selection,stag_hunt,meta_mapg,16,9,7.668512266984869,1
restart_selection,stag_hunt,meta_mapg,16,10,7.668512266984869,1
restart_selection,stag_hunt,meta_mapg,16,11,7.668512266984869,1
restart_selection,stag_hunt,meta_mapg,16,12,7.668512266984869,1
restart_selection,stag_hunt,meta_mapg,17,1,3.976338362867053,0
restart_selection,stag_hunt,meta_mapg,17,2,7.760742156635891,1
restart_selection,stag_hunt,meta_mapg,17,3,7.760742156635891,1
restart_selection,stag_hunt,meta_mapg,17,4,7.760742156635891,1
restart_selection,stag_hunt,meta_mapg,17,5,7.760742156635891,1
restart_selection,stag_hunt,meta_mapg,17,6,7.760742156635891,1
restart_selection,stag_hunt,meta_mapg,17,7,7.760742156635891,1
restart_selection,stag_hunt,meta_mapg,17,8,7.760742156635891,1
restart_selection,stag_hunt,meta_mapg,17,9,7.760742156635891,1
restart_selection,stag_hunt,meta_mapg,17,10,7.760742156635891,1
restart_selection,stag_hunt,meta_mapg,17,11,7.788921807747803,1
restart_selection,stag_hunt,meta_mapg,17,12,7.788921807747803,1
restart_selection,stag_hunt,meta_mapg,18,1,3.9607203694646893,0
restart_selection,stag_hunt,meta_mapg,18,2,3.96543096918972,0
restart_selection,stag_hunt,meta_mapg,18,3,3.974275535867865,0
restart_selection,stag_hunt,meta_mapg,18,4,7.5129744361530815,1
restart_selection,stag_hunt,meta_mapg,18,5,7.628676607082284,1
restart_selection,stag_hunt,meta_mapg,18,6,7.782590356047812,1
restart_selection,stag_hunt,meta_mapg,18,7,7.782590356047812,1
restart_selection,stag_hunt,meta_mapg,18,8,7.782590356047812,1
restart_selection,stag_hunt,meta_mapg,18,9,7.782590356047812,1
restart_selection,stag_hunt,meta_mapg,18,10,7.782590356047812,1
restart_selection,stag_hunt,meta_mapg,18,11,7.782590356047812,1
restart_selection,stag_hunt,meta_mapg,18,12,7.782590356047812,1
restart_selection,stag_hunt,meta_mapg,19,1,7.740329555430771,1
restart_selection,stag_hunt,meta_mapg,19,2,7.771863894308092,1
restart_selection,stag_hunt,meta_mapg,19,3,7.771863894308092,1
restart_selection,stag_hunt,meta_mapg,19,4,7.771863894308092,1
restart_selection,stag_hunt,meta_mapg,19,5,7.771863894308092,1
restart_selection,stag_hunt,meta_mapg,19,6,7.771863894308092,1
restart_selection,stag_hunt,meta_mapg,19,7,7.771863894308092,1
restart_selection,stag_hunt,meta_mapg,19,8,7.771863894308092,1
restart_selection,stag_hunt,meta_mapg,19,9,7.771863894308092,1
restart_selection,stag_hunt,meta_mapg,19,10,7.771863894308092,1
restart_selection,stag_hunt,meta_mapg,19,11,7.77515364753451,1
restart_selection,stag_hunt,meta_mapg,19,12,7.77515364753451,1
restart_selection,stag_hunt,meta_mapg,20,1,3.968870057131255,0
restart_selection,stag_hunt,meta_mapg,20,2,3.97292279283036,0
restart_selection,stag_hunt,meta_mapg,20,3,7.756321603920413,1
restart_selection,stag_hunt,meta_mapg,20,4,7.756321603920413,1
restart_selection,stag_hunt,meta_mapg,20,5,7.756321603920413,1
restart_selection,stag_hunt,meta_mapg,20,6,7.756321603920413,1
restart_selection,stag_hunt,meta_mapg,20,7,7.756321603920413,1
restart_selection,stag_hunt,meta_mapg,20,8,7.756321603920413,1
restart_selection,stag_hunt,meta_mapg,20,9,7.756321603920413,1
restart_selection,stag_hunt,meta_mapg,20,10,7.756321603920413,1
restart_selection,stag_hunt,meta_mapg,20,11,7.756321603920413,1
restart_selection,stag_hunt,meta_mapg,20,12,7.756321603920413,1
restart_selection,stag_hunt,meta_mapg,21,1,3.9699328162133805,0
restart_selection,stag_hunt,meta_mapg,21,2,7.5203474725579635,1
restart_selection,stag_hunt,meta_mapg,21,3,7.80948975823819,1
restart_selection,stag_hunt,meta_mapg,21,4,7.80948975823819,1
restart_selection,stag_hunt,meta_mapg,21,5,7.80948975823819,1
restart_selection,stag_hunt,meta_mapg,21,6,7.80948975823819,1
restart_selection,stag_hunt,meta_mapg,21,7,7.80948975823819,1
restart_selection,stag_hunt,meta_mapg,21,8,7.80948975823819,1
restart_selection,stag_hunt,meta_mapg,21,9,7.80948975823819,1
restart_selection,stag_hunt,meta_mapg,21,10,7.80948975823819,1
restart_selection,stag_hunt,meta_mapg,21,11,7.80948975823819,1
restart_selection,stag_hunt,meta_mapg,21,12,7.80948975823819,1
restart_selection,stag_hunt,meta_mapg,22,1,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,2,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,3,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,4,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,5,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,6,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,7,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,8,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,9,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,10,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,11,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,22,12,7.7472650390087345,1
restart_selection,stag_hunt,meta_mapg,23,1,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,2,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,3,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,4,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,5,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,6,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,7,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,8,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,9,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,10,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,11,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,23,12,7.7620932881874065,1
restart_selection,stag_hunt,meta_mapg,24,1,3.9751773835960957,0
restart_selection,stag_hunt,meta_mapg,24,2,7.797900804483305,1
restart_selection,stag_hunt,meta_mapg,24,3,7.797900804483305,1
restart_selection,stag_hunt,meta_mapg,24,4,7.797900804483305,1
restart_selection,stag_hunt,meta_mapg,24,5,7.797900804483305,1
restart_selection,stag_hunt,meta_mapg,24,6,7.797900804483305,1
restart_selection,stag_hunt,meta_mapg,24,7,7.797900804483305,1
