env_name,noise_pair,seed,step,method,reward_p1,reward_p2,lambda_step,distance_to_nash,avg_grad_norm_p1,avg_grad_norm_p2,avg_noise_norm_p1,avg_noise_norm_p2
ipd,"0.2,0.2",0,0,standard,44.24721615050894,44.66713102052146,0.14953487812212204,,6.4410160493357544,6.234399278977233,0.4039456352563718,0.41988896125750597
ipd,"0.2,0.2",0,1,standard,35.37227954726571,34.63670037163085,0.13042371500610728,,5.8490246059090705,5.580572518866238,0.5687364296752383,0.5863609022597238
ipd,"0.2,0.2",0,2,standard,32.022248093494,31.385478918444697,0.11618404012127041,,4.632741646727147,4.4640426925253385,0.5599297698196025,0.5343405471047284
ipd,"0.2,0.2",0,3,standard,30.730398304994154,30.306627597405452,0.10511205190671433,,3.7886054378234086,3.691925698579161,0.5861208056151705,0.5518564778932391
ipd,"0.2,0.2",0,4,standard,29.376131502888953,29.845106259378603,0.09622504486493763,,3.232287781289221,3.1675019293217437,0.6225391705241246,0.5645904909723852
ipd,"0.2,0.2",0,5,standard,28.94202184047716,28.672377138106537,0.08891397050194613,,2.836688079611475,2.781165549831281,0.6399829994865547,0.5901136104214064
ipd,"0.2,0.2",0,0,ew,43.566236639331585,45.45390282981662,0.14953487812212204,,6.4410160493357544,6.234399278977233,0.3743426605973797,0.5668134971370526
ipd,"0.2,0.2",0,1,ew,34.71932410003082,34.06291314083755,0.13042371500610728,,5.98543836432451,5.63969158556832,0.4560330253308884,0.5435989021646477
ipd,"0.2,0.2",0,2,ew,31.55322721559861,31.04111468534556,0.11618404012127041,,4.734702817696614,4.4550660436859335,0.5039088561592998,0.5273884878097391
ipd,"0.2,0.2",0,3,ew,30.0966322689621,29.94967675705565,0.10511205190671433,,3.8855356216699133,3.6787953361061163,0.5864648719511955,0.610141416831245
ipd,"0.2,0.2",0,4,ew,29.404035627233828,29.18811182437547,0.09622504486493763,,3.3288497466957994,3.1344997335795513,0.5642444164481353,0.5924855630325085
ipd,"0.2,0.2",0,5,ew,28.86088831747884,28.58056732382797,0.08891397050194613,,2.9282660038490396,2.7530599048688753,0.5747383225071896,0.5661554004547407
ipd,"0.2,0.2",0,0,lola,42.77505524197098,43.09582072699926,0.14953487812212204,,6.4410160493357544,6.234399278977233,0.7369553387375245,0.576087362466958
ipd,"0.2,0.2",0,1,lola,37.200232113103446,35.736068896642585,0.13042371500610728,,4.552254242631106,4.248320876840576,0.6966013243358764,0.5911556417378805
ipd,"0.2,0.2",0,2,lola,38.1123449412618,35.325371967958844,0.11618404012127041,,3.1490397999926567,3.013643307511513,0.6699509060383804,0.6182061128271491
ipd,"0.2,0.2",0,3,lola,41.40768038336576,37.692007945644434,0.10511205190671433,,2.472129145670969,2.6902958162161883,0.6190384138767016,0.5866335782906302
ipd,"0.2,0.2",0,4,lola,50.808157964311775,43.33902297200129,0.09622504486493763,,2.1298294639193935,2.9201791521317304,0.5912656128400948,0.6405446743458236
ipd,"0.2,0.2",0,5,lola,59.563115412363565,47.24388782008682,0.08891397050194613,,1.902341215401429,3.2956112117406167,0.5864426182328857,0.6038620467241486
ipd,"0.2,0.2",0,0,ew_lola,43.054180035043785,41.959472696037516,0.14953487812212204,,6.4410160493357544,6.234399278977233,0.5311692554308596,0.45186577423935514
ipd,"0.2,0.2",0,1,ew_lola,35.917213117987274,35.93607004635944,0.13042371500610728,,4.377749069031577,4.285951246110263,0.4841820803796162,0.5472137770475786
ipd,"0.2,0.2",0,2,ew_lola,35.687028196437865,36.825192998349685,0.11618404012127041,,3.0486717974056474,2.9618614849787144,0.573945140626693,0.5594274650661952
ipd,"0.2,0.2",0,3,ew_lola,37.29813419270915,38.95379832475648,0.10511205190671433,,2.5949904984088237,2.372551380077495,0.5315825153006905,0.5988623408658827
ipd,"0.2,0.2",0,4,ew_lola,42.58665016349302,45.97439568418813,0.09622504486493763,,2.6857151071626655,2.106789955772674,0.561521136963728,0.6075259059673391
ipd,"0.2,0.2",0,5,ew_lola,49.1018693818295,56.93417297096123,0.08891397050194613,,3.120770169892571,1.9692260991709158,0.5410870249909493,0.6425684878541084
iterated_rps,"0.2,0.2",0,0,standard,0.007398848936768527,-0.007398848936768527,0.14953487812212204,,0.10270519261600751,0.0831528270479394,0.9367715860954495,1.0227523510105165
iterated_rps,"0.2,0.2",0,1,standard,0.00040193717333130585,-0.00040193717333130585,0.13042371500610728,,0.12591593930676104,0.10501402977908814,1.0594173414920602,1.107788595669255
iterated_rps,"0.2,0.2",0,2,standard,-0.006429808652822403,0.006429808652822403,0.11618404012127041,,0.1470866213916878,0.1260981685949882,1.0134520066498693,1.0944000178855133
iterated_rps,"0.2,0.2",0,3,standard,0.007816416061508197,-0.007816416061508197,0.10511205190671433,,0.15686862124265943,0.14229199441824228,1.0866090301856675,1.055978146289063
iterated_rps,"0.2,0.2",0,4,standard,0.010885618588784273,-0.010885618588784273,0.09622504486493763,,0.17046828345559695,0.15542359471221118,1.0472303259577456,1.075045736593443
iterated_rps,"0.2,0.2",0,5,standard,0.010346506303098392,-0.010346506303098392,0.08891397050194613,,0.18638565882254257,0.17030995693224105,1.0834163356413888,1.0495260531399477
iterated_rps,"0.2,0.2",0,0,ew,0.0028381042892841523,-0.0028381042892841523,0.14953487812212204,,0.10270519261600751,0.0831528270479394,0.8663465890174719,0.9356204077265028
iterated_rps,"0.2,0.2",0,1,ew,0.016436002648019393,-0.016436002648019393,0.13042371500610728,,0.11349884614353635,0.09462782132025299,1.0771061779177717,0.9300125482370445
iterated_rps,"0.2,0.2",0,2,ew,0.01918443084365458,-0.01918443084365458,0.11618404012127041,,0.12608749524765864,0.11419673992500003,1.0537953237070727,1.0118006602083354
iterated_rps,"0.2,0.2",0,3,ew,0.03152770832278662,-0.03152770832278662,0.10511205190671433,,0.1409271027021728,0.12856354598719005,1.0739135284917678,1.018866625344792
iterated_rps,"0.2,0.2",0,4,ew,0.040768459729358206,-0.040768459729358206,0.09622504486493763,,0.15882565452385838,0.1423161958955648,1.062738902253043,1.040067095517069
iterated_rps,"0.2,0.2",0,5,ew,0.01352369013924155,-0.01352369013924155,0.08891397050194613,,0.17348658204260212,0.1638445114138987,1.0836344958642699,1.0362286167191808
iterated_rps,"0.2,0.2",0,0,lola,-0.014085183654589212,0.014085183654589212,0.14953487812212204,,0.10270519261600751,0.0831528270479394,1.1426462060864624,1.0953362619571407
iterated_rps,"0.2,0.2",0,1,lola,-0.017407361050050113,0.017407361050050113,0.13042371500610728,,0.12332888890222143,0.10850684912331876,0.9866498879738115,1.1013036991364458
iterated_rps,"0.2,0.2",0,2,lola,-0.015478668938983118,0.015478668938983118,0.11618404012127041,,0.14996736241129624,0.10935758742658663,1.0189974243572155,1.111387665909057
iterated_rps,"0.2,0.2",0,3,lola,0.011770729730730798,-0.011770729730730798,0.10511205190671433,,0.17302508935370864,0.11970747710366267,1.0470171950834786,1.1013835238050547
iterated_rps,"0.2,0.2",0,4,lola,0.012505620779425618,-0.012505620779425618,0.09622504486493763,,0.19320364783321678,0.1280146770975748,1.0609701059608156,1.1224958262735383
iterated_rps,"0.2,0.2",0,5,lola,0.021913182626853833,-0.021913182626853833,0.08891397050194613,,0.20969617575908286,0.1387438532801792,1.065625756772197,1.1051851575973413
iterated_rps,"0.2,0.2",0,0,ew_lola,0.00037187080557954925,-0.00037187080557954925,0.14953487812212204,,0.10270519261600751,0.0831528270479394,0.8230813089172845,1.1495612457570084
iterated_rps,"0.2,0.2",0,1,ew_lola,0.020621120612378856,-0.020621120612378856,0.13042371500610728,,0.12478768676141855,0.10139426057266664,0.9458815683292543,1.1390964571399875
iterated_rps,"0.2,0.2",0,2,ew_lola,0.015482600861473624,-0.015482600861473624,0.11618404012127041,,0.1457760979483611,0.11605090834386007,1.0149095562883723,1.0922315196135635
iterated_rps,"0.2,0.2",0,3,ew_lola,0.008157829695099376,-0.008157829695099376,0.10511205190671433,,0.15538236343012113,0.13356491578675173,1.076284403465254,1.0668657055795854
iterated_rps,"0.2,0.2",0,4,ew_lola,0.021988380637397567,-0.021988380637397567,0.09622504486493763,,0.16402902018664584,0.14463409400902222,1.1023798375722875,1.0722906383692667
iterated_rps,"0.2,0.2",0,5,ew_lola,0.030378451641255945,-0.030378451641255945,0.08891397050194613,,0.17773218033588437,0.14574797364841285,1.0740985193952197,1.0171992981674076
